会社名,ステータス,キャッチコピー
株式会社大崎産業 | 増収増益を継続中／公共工事をメインに安定した会社で働く！,正社員,土木基礎工事を通して大きな社会貢献【工事スタッフ】未経験歓迎 正社員
洋伸建設株式会社 | 五洋建設グループ◎施工管理技士2級⇒1級へキャリアUPも叶います,正社員,【土木施工管理】◎完全週休2日(土日祝)／年休120日以上 正社員
アイテル株式会社 | 全国6拠点募集／毎月選べる働き方／年収1000万円も目指せる,正社員,高級車の【カスタマイズスタッフ】賞与4ヶ月／年休120日超も可能 正社員
旭紙工株式会社 | 月給25万円~+賞与5ヶ月/基本定時退社/大阪府緊急雇用対策に賛同,正社員,未経験歓迎！花束やラッピングに使われる紙の【製造スタッフ】 正社員
株式会社タイセイリサイクル | リサイクル事業を展開＊環境省「エコアクション21」の認証取得,正社員,高収入×力仕事なし☆未経験でも始めやすい【工場作業スタッフ】 正社員
サンコーコンサルタント株式会社 | 社会インフラ整備を企画・設計する安定企業 ★賞与4.9カ月分,正社員,経験活かして無理なく勤務【電気設計エンジニア】＊土日祝休み 正社員
株式会社貴順 | 東日本トップクラスの宅配・配送企業★需要拡大中★寮制度あり,正社員,★正社員募集【サポートドライバー】未経験でも月30万円以上！ 正社員
関西不動産販売株式会社 | 16期連続で増収増益｜北摂エリアにてトップクラスの知名度＆実績,正社員,圧倒的な反響＝高収入を実現！【リフォーム営業】※業界未経験OK 正社員
株式会社カナクラ | #家族葬に特化#業績好調#高松市内中心#高松の成長中企業,正社員,完全週休2日制◎1年目で月収30万円が可能な【内勤営業スタッフ】 正社員
社会福祉法人ひまわり会 | 賞与年3回（4.8ヵ月分：前年実績）・産育休取得＆復帰実績も多数,正社員,日祝固定休み！公法人で安定のキャリアを築く【保育スタッフ】 正社員
関西不動産販売株式会社 | 16期連続で増収増益中｜固定給25万円を最低保証｜随時昇給あり,正社員,年間ボーナス1000万円の支給実績多数【不動産営業】業界未経験OK 正社員
株式会社未来図建設 | 【創業120周年の老舗企業】■転勤なし ■月給35万円～,正社員,【 営業 】※仙台営業所・幹部候補募集／厚待遇をご用意 正社員
株式会社ILLEST PLUS | 各業界の大手企業と取引あり／土日祝休み／年間休日120日以上,正社員,幅広い視点で、Webマーケティングを支援【企画営業】未経験もOK 正社員
株式会社ナチュレカード | 〈 建物検査事業 〉◎時間・場所、休み、収入が自由自在！,業務委託,副業やWワークとしてもOK！【 建物検査員 】40代～60代も活躍中 業務委託
株式会社ムラカミ | ◆業績好調◆転勤なし、香川でずっと働ける◆寮あり,正社員,残業ほぼなし◎お客様は香川県内の【ルート営業】※未経験歓迎 正社員
株式会社東名 | 東証・名証一部上場企業／残業少なめ／産休・育休取得実績あり！,正社員,未経験からオフィスワークデビュー★100％反響【内勤営業】 正社員
日本交通横浜株式会社 | 11年連続売上No.1*の日本交通グループ☆入社準備金30万円支給！,正社員,【EXドライバー(VIP・ハイヤー送迎)】ミドル活躍中／年収790万可 正社員
株式会社relation | 【大阪府緊急雇用対策に賛同】#自社内開発 #定着率95％以上,正社員,【SE・PG】希望が叶う理想のエンジニア像へ★年収1000万円も可★ 正社員
株式会社クレス不動産 | 反響営業だから、未経験でもムリなく稼げる＊,正社員,《多くの先輩が未経験スタート！》新築住宅の【不動産営業】 正社員
日本交通横浜株式会社 | 11年連続売上No.1*の日本交通グループ☆入社準備金30万円支給！,正社員,【ホスピタリティドライバー】女性・ミドル活躍中／充実保証あり 正社員
株式会社アクティブフュージョンズ | 前給保証！自社内開発・受託増加中★リモート／残業月10h以下,正社員,マネジメント「嫌」OK【SE/PG】年休125日・残業ほぼなし・自社内 正社員
株式会社キョウシン | 大阪府緊急雇用対策に賛同 ★完全週休2日！残業月平均5時間！,正社員,【賃貸営業】100%反響/最大34万円のインセンティブを毎月支給！ 正社員
株式会社アイタン | ★創業から21年連続売上UP★賞与年2回＋臨時賞与（4年連続支給）,正社員,消防設備の【法定点検スタッフ】月給30万円以上／未経験歓迎☆ 正社員
株式会社ZEROBASE | ノルマ・飛びこみ・テレアポなし★中途入社100％★年休120日,正社員,100％反響型の【不動産営業】★月30万～★残業ほぼなし＆完休2日 正社員
株式会社ソルエナジー | 未経験OK｜月給28万円以上｜残業ほぼナシ｜週休2日制(土日),正社員,太陽光発電・蓄電池・LED照明の【反響営業】 正社員
株式会社ユタカホーム | 創業46年の安定企業★年間休日120日★土日祝休み★基本定時退社,正社員,自社Webサイトをトータルに手掛ける！【Webディレクター】 正社員
株式会社レジット | 月給37万円も可能！/ 資格支援制度 / 服装・ヘアスタイル自由,正社員,【Webデザイナー】★年収800万円も実現できる★フレックス制 正社員
株式会社モトーレン福島 | 《福島県内唯一のBMW／MINI正規ディーラー》★県外転勤なし,正社員,未経験から成長できる！【反響営業】※福島限定募集・制度充実 正社員
株式会社メイズ | ☆賞与年3回☆完全週休2日制☆1週間以上の長期休暇×年2回,正社員,年休120日以上！高収入可能！未経験が活躍の職場！【法人営業】 正社員
株式会社キャリアサービス | 【年休125日以上】【産休育休実績あり】★20代・30代活躍中！,正社員,未経験月給35万保証！【人材コーディネーター】高卒以上 正社員
株式会社フカケン | ★20・30代の若手活躍中！★未経験者・経験者ともに歓迎！,正社員,元請け＆大手飲食店の【内装施工管理】★週休2日★月給80万も可 正社員
ウィンクルム株式会社 | 土日祝日休み ★月給25万円以上＋インセンティブ ★平均年齢27歳,正社員,スマホ決済サービスの【提案営業】※土日祝休み／未経験歓迎！ 正社員
株式会社データワンテクノロジー | 【業績好調】★10月に「浅草橋駅」スグの新オフィスに移転,正社員,【ITエンジニア】＊定着率90％ ＊土日祝休み ＊支援も手厚い 正社員
ウィンクルム株式会社 | 未経験でも月給25万円以上＋インセンティブ／完全土日休み,正社員,フードデリバリーサービスの【提案営業】※土日祝休／月給25万円 正社員
株式会社エール | 10月23日(土)開催のマイナビ転職フェア福岡に出展＠JR九州ホール,正社員,街で見かける似顔絵看板の【営業職】※年収800万円超も可能！ 正社員
Garrett Japan合同会社 | 【大人気ポップコーンのお店】★有給消化100％★正社員登用あり,契約社員,【店舗管理スタッフ】★完全週休2日制★年休123日★基本残業なし 契約社員
井本刃物株式会社 | 創業約100年｜自衛隊や東京消防庁でも当社製品が使われています,正社員,未経験歓迎！人気上昇中のDIYツールを手掛ける【製造スタッフ】 正社員
株式会社レーベンゼストック | 東証一部上場グループ★宅建保有者大歓迎★残業少なめ★土日休み,正社員,【営業】★土日休み＼未経験OK！「買い取る」営業にチャレンジ／ 正社員
株式会社マイナビM&A | マイナビグループの信頼を活かして、事業承継問題を解決！,正社員,安定基盤で成長できる【M＆Aコンサルタント】金融経験者が活躍中 正社員
株式会社ベルハウジング | ＜ 設立35周年 ＞グッドデザイン賞の住宅／未経験から成長できる,正社員,年齢・社歴に関係なく輝ける【営業】年収600万円も可能 正社員
株式会社セルモ | ＜セルモグループ＞冠婚葬祭業界のリーディングカンパニー,正社員,あなたの夢が叶う！インセンティブ充実★年収600万円可【営業】 正社員
グリーンアースパワー株式会社,正社員,貴金属・ブランド品などの買取営業 正社員
株式会社ツイテルホーム | 有給取得も推奨｜昇格チャンス年4回｜平均歩合支給額は月10万円,正社員,＼土日祝休み／【住まいアドバイザー】 ※未経験から高収入可 正社員
株式会社朋友 | 社員を最も大切に 有給取得率94％！｜定年以降も働ける会社,正社員,入社祝い30万円★【大型/中型ドライバー】月給30～最大50万円！ 正社員
西日本高速道路エンジニアリング中国株式会社 | 【NEXCO西日本グループ】◎年収600万円以上も目指せます！,正社員,【土木技術者(管理・点検・設計など)】◎年休120日×完全週休2日 正社員
株式会社松尾モータース | 未経験から、国家資格取得を支援！定着率も抜群です！,正社員,【整備士】軽自動車専門なので、体の負担が少ない＆残業ほぼなし 正社員
株式会社クラウディオサステナビリティ | 土日休み・年休120日以上・フレックスタイム制・リモートOK,正社員,大規模プロジェクトで活躍！【ITコンサルタント】 月給50万円～ 正社員
ホクセツハウス株式会社 | 【ホームメイトFC 高槻駅前店】#駅チカ #有給の取りやすさ◎,正社員,未経験≪大≫歓迎＊楽しく知識が身に付く【ルームアドバイザー】 正社員
株式会社古谷商事 | 大きな裁量権のもと、自分の店舗を持つことが出来る！,正社員,【飲食店スタッフ(調理・ホール)】◎未経験歓迎★応募者全員面接 正社員
日動工業株式会社 | LED照明や施設照明から便利商品まで企画開発する安定メーカー,正社員,空間を照らす”LED照明”を手掛ける！【製造スタッフ】年休129日 正社員
"東山管理センター株式会社 | 京都本社/創業65年以上/京都大学,桂離宮なども手掛ける優良企業",正社員,「京都」の水環境を守る【調査・メンテナンス】※年間休日125日 正社員
エヌケー貿易株式会社 | ◆昇給年2回 ◆賞与年2～3回,正社員,ゲーム機や玩具の【ECサイト運営】★賞与年2～3回★年休130日 正社員
オリエント住宅販売株式会社 | 広告投資に積極的だから集客力◎／20代～30代活躍中／実働7時間,正社員,年収1000万円は夢じゃない★【不動産営業】未経験OK・残業少なめ 正社員
株式会社九州電気保安センター | 【電話問い合わせもOK】土日の完全週休2日で基本残業なし！,正社員,希望に合った働き方ができる電気設備の【保守・点検スタッフ】 正社員
"株式会社Wisdom Technology | 土日祝休みの完全週休2日制！年収1,000万円以上も目指せます",正社員,上場企業との取引実績多数！上流工程にも携われます【 SE/PG 】 正社員
株式会社サーバントップ | 完全週休2日制／残業なし／業界高水準のインセンティブ制度,正社員,成長×結果×対価＝年収1000万以上も可！【法人営業】※土日祝休 正社員
エイトリンク株式会社 | 毎月インセンティブ＋賞与年2回有り！有給取得率100%,正社員,未経験歓迎！【企画営業】★転勤無し★女性7割★女性大活躍中！ 正社員
有限会社ゼロ・ワークス | ★ 普通免許があれば【全員面接】★｜大阪府緊急雇用対策に賛同,正社員,【技術スタッフ】★残業ほぼ０★直行直帰OK★平均月収30万円以上 正社員
山陽自動車運送株式会社 | 【大阪府緊急雇用対策に賛同】東証一部上場のグループ企業,正社員,あなたが『求めるもの』が当社にあります【2t・4tドライバー】 正社員
株式会社ARS | 残業少なめ＆完全週休2日でオフも充実！賞与年4回可！面接1回！,正社員,【メンテナンススタッフ】★年休123日★未経験・第二新卒歓迎 正社員
KSネットワーク株式会社 | 大手コンビニを手掛けているので業績も安定中♪,正社員,【 CADオペレーター 】内勤？外勤？あなたはどっち！ 正社員
株式会社コネクト | ◆転勤なし◆毎月インセン有＋賞与年3回◆1年目から高収入が可能,正社員,【法人向け企画営業】週休2日制（土日祝休み）／年間休日120日 正社員
アサカホーム株式会社,正社員,残業なし★商談無し★デスクワーク無し【不動産営業】未経験歓迎 正社員
イオンリチウムエナジー株式会社 | 【 平均月収80万円 】★隔週週休3日制 ★ノルマなし ★転勤なし,正社員,40代50代も活躍中！月給33.5万円～【 反響営業 】※ブランク不問 正社員
株式会社Markus | ＜増員募集＞★面接1回★年収1000万円も目指せる／残業ほぼ0,正社員,高級不動産の【賃貸営業】高インセンティブ × 昇給年4回★ 正社員
株式会社フレスタ | ITシステム開発サービスで急成長！◎副業OK◎残業少なめ,正社員,【インフラエンジニア】残業月平均6.5h /年休120日/定着率90％ 正社員
リアルパートナーズ株式会社 | 【横浜・川崎エリア不動産会社ランキング三冠受賞企業】,正社員,100％反響型の【不動産営業】／平均月収57.5万円／20代活躍中 正社員
株式会社エム・シー・ピー | ★基本定時退社★正当評価で年収1000万円も可能★昇給年4回,正社員,★残業なし★最大18連休！メリハリつけて働ける【積算スタッフ】 正社員
株式会社リーガルインフォメーション | ★神戸・名古屋・仙台・大宮での同時募集！★WEB面接可！,正社員,【営業（内勤・外勤）】★賞与平均5ヶ月実績★未経験歓迎！ 正社員
株式会社カワグチ | 名古屋市緑区・刈谷・豊明からもアクセス抜群★有休取得率80%,契約社員,オリジナル商品の【製造補助スタッフ】★未経験歓迎／日勤のみ 契約社員
株式会社エステート白馬 | 南浦和店／不動産・建設・介護等を手掛ける白馬グループの中核,正社員,お客様のマイホーム購入をサポート！【ホームアドバイザー】 正社員
株式会社エヴァ・ライフ | ＼ 高収入が目指せます ／インセンティブが10万円を超える月も?!,正社員,今後の拡大に期待大！【 福祉用具のルート営業 】*新店舗もOPEN 正社員
GTNET株式会社 | 全国の拠点で現地面接・現地採用｜売上64億以上を誇る企業で活躍,正社員,スポーツカーの【メンテナンス】※経験者/即戦力は月給38万以上 正社員
株式会社ファーム・アライアンス・マネジメント | ”農業”に特化◆会社を裏から支える◎年休125日／賞与年2回,正社員,【総務・財務・人事（管理職）】経験を活かしてマルチに活躍！ 正社員
株式会社ツイテルホーム | 選べる働き方→週休3日制も可能♪転勤なく好きな街で働ける,正社員,＼新PJのオープニング／お金を払う営業！不用品の【買取営業】 正社員
ソーシャルインクルー株式会社 | 今期も増収増益を更新◎将来性・安定性ともに業界トップクラス！,正社員,【人事(採用/労務)】未経験・第二新卒歓迎／月給30万円以上 正社員
エスシーエス株式会社 | 《エコ事業に貢献》★面接保証◎TEL問合せ歓迎⇒[phone],正社員,未経験月給29.5万円スタート【ルートドライバー】★基本定時退社 正社員
SE住宅ローンサービス株式会社 | JASDAQ上場エヌ・シー・エヌ100％出資子会社◆年収500万以上OK,正社員,《経験者限定》550以上の顧客リストを活用！【住宅ローン営業】 正社員
有限会社中央物流 | ブランクある方もOK！30代～40代の育児中ドライバー活躍中！,正社員,【 大型トレーラードライバー 】★月給45万円スタート 正社員
株式会社日本シーマート | 旬の駅 大和郡山に新店OPEN/事業拡大のため増員募集/入社祝金有,正社員,【鮮魚調理販売スタッフ】月給26.5万～も可能★賞与年2回 正社員
株式会社サンフジ建設 | 年商90億円以上を誇るグループ企業★直帰直帰可・報奨金あり！,正社員,【施工管理】◎月給65万円以上可能！基本定時退社・賞与年2回 正社員
株式会社三進ろ過工業 | 《福岡限定！博多駅徒歩12分》★未経験でも月給25万円スタート★,正社員,【技術スタッフ(点検・メンテナンス)】★年休128日★未経験OK 正社員
伊豫スズキ販売株式会社 | #業界でも珍しい完全週休2日をいち早く導入#年休126日,正社員,未経験を育成します！チーム制で取り組む【営業スタッフ】 正社員
株式会社バントウ | ＃実力主義の技術者集団＃高収入エンジニアを目指せる[近道]あり,正社員,【ITエンジニア（Kotlin/Java言語など）】＊フルリモートも可 正社員
株式会社誠 | 家具家電付き1R寮完備／独立後に月収60万円超を叶えた先輩も！,正社員,イチから手に職を！【施工スタッフ】月給26万以上／残業ほぼなし 正社員
株式会社ビビット | 【ハウスドゥ川越新河岸】★未経験でも月25万円～ ★完全週休2日,正社員,未経験から年収1000万円可能！【不動産営業】★充実の研修で安心 正社員
BEST株式会社 | 【福岡拠点 NEW OPEN！！】＼＼スターティングメンバ―募集／／,正社員,社員の半数以上が月収45万円超を実現【ライフサービススタッフ】 正社員
株式会社大阪真和エンタープライズ | 総売上122億円以上！安定基盤/面接1回/賞与年2回/福利厚生◎,正社員,【不動産営業】残業17h・完全週休2日で働きやすさ◎転勤なし 正社員
株式会社ネクサス | 2019年に設立！3年目を迎えた新鋭企業！／残業少なめ／転勤なし,正社員,【配送ドライバー】準中型免許でスタートOK！／日帰りのみ！ 正社員
大仲金属株式会社 | (ダイナカキンゾク) ◆完全週休2日/平均月収35万円/未経験歓迎,正社員,星空に近い、自然の中で働く【設備管理スタッフ】 正社員
株式会社有藤商店 | 業績好調／頑張り次第で年収700万円も可能！決算賞与もあり,正社員,人生を明るく！新しい自分に出会える【メンテナンススタッフ】 正社員
UTHP株式会社 | 東証一部上場企業グループ・日立グループへの転籍実績も多数,正社員,未経験でも月収34万円以上可【ものづくりスタッフ】茨城勤務 正社員
株式会社TAKEFUJI | 電話での問い合わせもOK！【[phone]】,業務委託,【ドライバー】★履歴書不要！1年目で月収80万円も可能 業務委託
村地綜合木材株式会社 | 応募資格を満たす方は全員面接！過去最高益を更新中の成長企業,正社員,普通免許でOK【配送ドライバー】＊未経験でも月給28万円～ 正社員
大津紙運輸株式会社 | 【大津板紙株式会社の子会社】★資格は会社全額負担で取得OK,正社員,力仕事ほぼなし！将来性抜群の【倉庫管理】※賞与4ヶ月分 正社員
株式会社松本電機製作所 | 三菱電機、オムロン等と取引/【モデル年収】29歳…年収600万円,正社員,【電気工事スタッフ】★年間休日125日＋有給もしっかり取得 正社員
株式会社エイトエンジニアリング | 設立以来、増益増収を継続中／エンジニアファーストを徹底,正社員,【設計エンジニア】※転職者全員が収入アップを実現！ 正社員
株式会社東亜産業 | 賞与年2回（業績により）／20代～30代中心に活躍中！,正社員,NEWオープン！ディスカウントストアの【店長候補】 正社員
株式会社Ｔ．ｖａｌｕｅ | 安定して稼ぐなら「断る理由がない」サービスを。未経験大歓迎！,正社員,★立ち上げメンバー【電力アドバイザ】月給27万円／完全週休2日 正社員
株式会社T.K.R | テレビCMも放映中の安定企業！ノルマ無しの完全反響営業募集◎,正社員,第二新卒歓迎！【コンサル営業】営業未経験でも月給30万円～！ 正社員
株式会社清光社 | 未経験OK/残業月10h以下/夜勤なし/未経験でも多彩なキャリアパス,正社員,"人々の""日常""を支える！【設備管理スタッフ】安定企業で活躍◎ 正社員"
株式会社渡辺ホールディングス | ★自社サービス★土日祝休み★年休124日★毎月2種類の歩合あり,正社員,【マーケティング営業】★未経験OK★月給25万円～★高額歩合あり 正社員
株式会社マツシタホーム | ◆茨城東部地区着工トップクラス◆独自の仕組みプラン契約率80%,正社員,《前職年収以上考慮》住宅メーカーの【アフターメンテナンス】 正社員
株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,正社員,★上野校・北千住校募集★【ライセンスアドバイザー】 正社員
"Earth ecology株式会社 | 完全週休2日制！★社用車貸与※転勤なし◇最高年収は1,600万円！",正社員,平均年収500万円超！ エコ商材の【提案営業】 ★年間休日120日 正社員
株式会社KASOL | 【カーソル】★エンジニアの働きやすさ＆成長にこだわる会社★,正社員,【SE/PG】仕事内容・将来ビジョンを社長に直接相談できる(*^-^*) 正社員
株式会社東名 | 2020年7月に東証・名証一部に上場しました！,正社員,【インサイドセールス】月給27万円以上／インセン有／未経験歓迎 正社員
アスモホーム株式会社 | 完全週休2日／年2回の長期休暇／経験者の1年目平均月収35万円,正社員,人気エリア港区の不動産を扱う！【反響営業】☆残業月15時間以内 正社員
株式会社エム・シー・ピー | ★年齢不問★連続休暇取得も可★資格取得支援有★20～50代活躍中,正社員,【マンション修繕の施工管理】年収1000万円も可能/昇給年4回実績 正社員
有限会社イースト・コーポレーション | ～大手ゼネコンと直取引する安定企業～＜条件に合う方全員面接＞,正社員,【施工管理スタッフ】◆残業ほぼナシ◆長期連休もとりやすい！ 正社員
大阪第一交通株式会社 | 上場グループ／年収500万円以上可／大阪府緊急雇用対策に賛同,正社員,業界大手の【タクシードライバー】高収入＆働きやすい職場環境！ 正社員
株式会社小山電機工事 | <Welcome>電気工事の経験者、仕事もプライベートも大事にする方,正社員,『未経験OK』石川で活躍する【電気工事士】★平均年齢31.7歳★ 正社員
株式会社アンフィニ | 【大阪府緊急雇用対策に賛同】＊年間休日110日＊,正社員,早期キャリア＆収入UPも可能な【PRスタッフ】★残業なし 正社員
臨海建設株式会社 | ＼公共案件100％／総合土木業として愛媛に貢献！＜面接1回のみ＞,正社員,初年度年収500万円以上目指せる！【土木施工管理】※転勤なし 正社員
株式会社統源 | 採用担当直通★TEL問い合わせもOK⇒[phone],業務委託,高収入可能★働く時間も、日数も、あなたの自由★【ドライバー】 業務委託
株式会社沖縄ユーポス | 【 ユーポスグループ 】20代の若手社員が続々と入社しています,正社員,原則残業なし★働きやすい環境・高収入が手に入る！【 営業職 】 正社員
株式会社ファイン | 【ホテル正社員募集】書類選考は目を通す程度 ⇒ 完全人柄採用！,正社員,＼未経験→月30万!?／ 超★稼げるレジャーホテルの【店舗STAFF】 正社員
株式会社崎山組 | 平均年齢38歳／男性の育児休暇取得実績あり／有休平均年16日取得,正社員,【施工管理】★年休122日 ★1回の賞与で100万円の実績あり 正社員
株式会社アールブリッジ | 社会人デビュー大歓迎◆正社員登用あり◆WEB面接可◆,契約社員,【PRスタッフ】ウォーターサーバーのご案内/月収25万円以上可◎ 契約社員
株式会社ホマレ電池 | 創業87年の安定性が魅力｜風通しの良い社風,正社員,【工事スタッフ】蓄電池設備の点検・工事/未経験歓迎/若手活躍中 正社員
有限会社館 | ★入社1年以内に【月収35万～40万円】も充分目指せる！,正社員,レジャーホテルの【運営スタッフ】★未経験OK ★休日数が選べる 正社員
株式会社トラストワークス | エンジニアファーストを徹底！経験者が思わず唸る環境があります,正社員,【ITエンジニア】月給40万～確約★還元率70%以上★案件選択制★ 正社員
株式会社ショウエー設計測量事務所 | 1971年設立！安定した事業基盤でコロナ禍でも業績は好調！,正社員,【建築測量(墨出し)】高収入を目指せる会社/入社祝い金5万円支給 正社員
株式会社sizebook | 業界高水準の待遇★月25万～★完休2日★土日祝休★第二新卒歓迎,正社員,WEB広告の【ライター】★未経験歓迎★年収1000万円稼ぐ先輩も！ 正社員
東都興業株式会社 | 日本の農業を支える超安定メーカー★研修期間は1年間★賞与年3回,正社員,未経験OKの【ルート営業】★残業ほぼゼロ／年休130日以上！ 正社員
HRconsulting株式会社 | ◆完全週休2日(土日祝)◆年休124日◆基本定時退社◆高インセン,正社員,アパレル業界と求職者を繋ぐ【人材コーディネーター】★未経験OK 正社員
株式会社GL | 経験者は前職給与保証！｜土日祝休み｜大阪府緊急雇用対策に賛同,正社員,高収入が実現可能！年休128日(土日祝)【キャリアアドバイザー】 正社員
株式会社エディスト | 平均年齢26歳／月給30万円スタート／土日祝休み／服装自由,正社員,YouTubeの【動画編集スタッフ】★年間休日120日 正社員
三協電機株式会社 | 設立60年｜三菱電機など大手企業や官公庁と直取引｜WEB面接OK,正社員,地元のインフラに貢献！電気設備の【工事スタッフ】 正社員
株式会社XiT | 《業界を変えるベンチャー企業》―Redesign the last one mile―,業務委託,今すぐ働けて、月収50万円を当たり前に【デリバリーパートナー】 業務委託
株式会社エフテック | ◆残業月20H程度◆賞与年2回◆住宅、家族手当などの手当も充実,正社員,【自動車整備士】★月給25万円～★応募条件を満たす方全員と面接 正社員
株式会社山王 | 【新拠点オープニングメンバー大募集！】◎年間休日117日,正社員,”商品説明”で高収入♪【PRスタッフ】※鹿児島限定募集 正社員
株式会社コンセプト | 競馬関連のプロモーションを担う制作会社 ◎2週間の長期休暇あり,正社員,DMや新聞広告の【制作スタッフ】★未経験者も月給30万スタート！ 正社員
カンエツ興業株式会社 | 設立46年の総合建設会社 | 週休2日★賞与年2回★月給30万円～,正社員,【建築・土木施工管理】★夜間なし★残業なし★遠方なし！ 正社員
"株式会社SSコーポレーション | ★平均有給取得日数10日★GW,夏季,年末年始休暇あり★未経験OK",正社員,華やかなシーンを彩る♪【レンタカースタッフ】※残業少なめ 正社員
村田建設株式会社 | 元請け案件が8～9割／業績好調／社会福祉法人等と直取引を実現,正社員,【建築施工管理】※月給30～45万円と安定水準 ※決算賞与もあり 正社員
インフォシー株式会社 | ★グローバルベンチャー企業★年休120日以上★残業は月10h以下♪,正社員,【ITエンジニア】前職の給与よりも『増給』を必ず保証します！！ 正社員
廣川電機株式会社 | カネカ、サントリーなど大手と直接取引／資格取得支援あり,正社員,未経験から始める【メンテナンススタッフ】☆月給22万円以上 正社員
株式会社桜井自動車教習所 | ◆日祝固定休み＋土曜日交代制◆平均月収30万円◆賞与4.2ヶ月分,正社員,《締切間近》教習所の【インストラクター】※35歳以下面接保証※ 正社員
株式会社SSコーポレーション | ★1人1車体制★費用負担で大型免許の取得可能★長期休暇も充実,正社員,★実務未経験OK★【4tドライバー】※残業少なめ、1人1車体制 正社員
サムティプロパティマネジメント株式会社 | 【東証一部上場100％出資企業】★大阪府緊急雇用対策に賛同,正社員,オーナー対応などの【不動産管理】★月給27万円～/年休125日以上 正社員
社会福祉法人 枚方療育園 | ビアンエトール恭愛【大阪府緊急雇用対策に賛同】月8日休み,正社員,★未経験歓迎★【生活支援員】※賞与年3回（実績5.35ヶ月分） 正社員
株式会社ヘルセ | ◆設立以来増収増益 ◆国内40店舗を展開 ◆海外展開もスタート,正社員,海外の人気商品を国内に広げる【営業】★将来のマネージャー候補 正社員
株式会社SSコーポレーション | Glast(グラスト)/原則定時退社/GW・夏季・冬季の長期休暇あり,正社員,入社1年目～月給30万円以上！前職給与を考慮します【整備士】 正社員
日本フォーミング株式会社 | ◆基本土日祝休み◆ほぼ定時退社 ◎未経験大歓迎！,正社員,【営業事務】ワークライフバランス重視でプライベートを大切に！ 正社員
